ゴウユウ	豪遊	1283		290	-13.3384
ゴースト		1285		26	-12.2467
ゴネンセイ	五年生	1288		236	-14.9028
ゴフン	胡粉	1285		4	-15.0193
ゴメートル	5m	1288		235	-12.1014
ゴザイ	御座い	799		420	-9.3689
ゴタツ	悟達	1285		501	-18.6282
ゴキタ	五木田	1290		501	-12.3661
ゴト		1288		152	-13.8701
ゴミブクロ	ゴミぶくろ	1285		501	-18.0817
ゴール		1285		63	-9.7156
ゴンドワナタイリク	ゴンドワナ大陸	1288		381	-13.8433
ゴジョウ	五条	1290		231	-12.1992
ゴロセン	殺せん	620		495	-18.4227
ゴーストインザシェル	GHOST IN THE SHELL	1288		415	-14.7783
ゴトウユカリ	後藤友香里	1289		122	-20.8540
ゴスウ	語数	1285		327	-14.9045
ゴガツナノカ	5月7日	1288		195	-11.4500
ゴリョウカク	五稜郭	1293		394	-11.9879
ゴウカン	号艦	1298		17	-13.4677
ゴソウシャ	護送車	1288		490	-14.8576
ゴウノセチョウ	河ノ瀬町	1293		501	-17.7008
ゴトウ	五燈	1285		501	-18.4612
ゴモラ	篭ら	780		8	-19.0625
ゴン		1281		51	-17.3549
ゴウリュウシ	合流し	1283	610	17	-10.8610
ゴミウケ	塵受け	1285		501	-18.7236
ゴハンゴシラエ	御飯ごしらえ	1285		501	-18.6282
ゴセイ	碁聖	1285		491	-14.9151
ゴフク	呉服	1285		311	-13.8046
ゴンネギ	ごんねぎ	1285		501	-18.9467
ゴウシュ	強取	1285		501	-18.6282
ゴン	言	1288		501	
ゴハン	御飯	1285		93	-13.6051
ゴウヨク	強慾	1287		501	-17.4416
ゴクミ		1289		501	-14.2548
ゴトウ	語頭	1285		327	-13.2147
ゴカン	五感	1285		287	-11.9869
ゴウ	仰	1288		501	
ゴジュウゴネン	55年	1288		143	-13.3671
ゴロク	護録	1285		501	-18.6282
ゴンカ	言下	1285		501	-18.8289
ゴシキ	五色	1293		4	-16.0981
ゴジュウキュウビョウ	59秒	1288		317	-13.7631
ゴジュウハップン	58分	1288		317	-13.0614
ゴツゴウシュギ	ご都合主義	1285		56	-13.3998
ゴロ	語呂	1285		327	-13.1817
ゴシャク	語釈	1285		59	-14.6576
ゴウリテキ	合理的	1288		287	-11.2942
ゴダイサン	五台山	1288		404	-14.8035
ゴウドン	郷敦	1291		122	-12.2220
ゴメンネ	ごめんね	1288		420	-9.9948
ゴウフ	豪富	1285		501	-18.6282
ゴッフマン	goffman	1289		501	-16.8074
ゴウエイドウゴウタロウ	豪栄道豪太郎	1289		122	-20.9730
ゴチイ	ごちい	19		501	-18.5107
ゴキョウ	呉兢	1289		501	-17.9060
ゴミ	塵芥	1285		102	-15.0729
ゴジュウイップン	51分	1288		317	-13.6699
ゴシマ	五島	1293		330	-12.0446
ゴッツウ	ごっつう	31		501	-12.7134
ゴミヤマ	ごみ山	1285		501	-19.2344
ゴロマデ	頃まで	1305	355	17	-11.0396
ゴジュウオクエン	50億円	1288		354	-13.4045
ゴシ	語誌	1285		501	-18.7236
ゴウメイ	合名	1285		269	-15.0781
ゴウネン	業念	1285		501	-18.6282
ゴオウ	護皇	1285		501	-18.6282
ゴトウチラーメン	ご当地ラーメン	1288		442	-14.6313
ゴカイ	5階	1288		414	-12.0318
ゴア		1293		272	-13.5943
ゴヨウエシ	御用絵師	1292		108	-13.5043
ゴウサラシ	業曝し	1285		501	-18.6282
ゴカゾク	ご家族	560	1285	17	-10.9219
ゴロゴロ		1283		418	-14.5548
ゴジョウエキ	五条駅	1293		321	-13.2088
ゴセンニン	5000人	1288		387	-11.7368
ゴウシュウ	濠州	1294		104	-17.0867
ゴノミ	好み	1285		307	-18.9467
ゴモン	篭ん	774		8	-19.0574
ゴヒャク	5百	1295		501	-17.4645
ゴオリ	氷	1285		174	-19.0802
ゴガツジュウヨッカ	5月14日	1288		195	-11.5338
ゴジユウ	ご自由	560	1287	17	-11.1720
ゴジュウマンエン	50万円	1288		163	-11.8060
ゴボルト	5V	1288		501	-13.4578
ゴリヤク	ご利益	1285		32	-13.1557
ゴロシ	殺し	735		438	-9.2904
ゴジュウキロ	50キロ	1288		259	-13.0437
ゴイ	戀	1288		501	
ゴカン	後漢	1294		135	-17.0867
ゴレンジャー		1288		415	-14.1091
ゴウドウレンシュウ	合同練習	1283		17	-13.3104
ゴウ	強	1288		501	
ゴマサン	ごまさん	1285	1302	17	-13.5533
ゴウマエ	郷前	1293		501	-17.4131
ゴーデス		1285		26	-15.3453
ゴクヒ	極秘	1285		490	-12.4662
ゴールドコースト		1293		272	-12.4374
ゴウカイ	合界	1285		501	-18.6282
ゴウキ	剛気	1287		501	-17.4416
ゴン	沂	1288		501	
ゴサクラマチ	後桜町	1289		501	-17.9060
ゴウリシュギ	合理主義	1288		88	-12.6968
ゴホリカワ	後堀河	1289		501	-17.9060
ゴコ	五錮	1288		501	-17.9635
ゴネ	ごね	622		501	-13.3666
ゴインチ	5インチ	1288		264	-12.8974
ゴロッピャッ	五六百	1295		501	-17.4645
ゴタク	ごたく	1285		501	-18.9467
ゴハン	ごはん	1285		244	-10.0808
ゴンロク	権六	1291		501	-18.1724
ゴミオトコ	ゴミ男	1285		501	-18.0817
ゴチョウエン	5兆円	1288		354	-13.4374
ゴハンモノ	ごはん物	1285		501	-18.9467
ゴツメ	ごつめ	1287		501	-18.0477
ゴールライン		1288		211	-13.6403
ゴアイキョウ	ご愛敬	1288		501	-14.8868
ゴトシ	如し	522		495	-6.6857
ゴン	權	1288		501	
ゴマカセ	ごまかせ	729		438	-10.7203
ゴジュウゴシュウネン	55周年	1288		224	-13.4963
ゴシロ	期しろ	588		43	-16.3766
ゴリゴリ		1285		17	-11.6796
ゴロゴロ	ごろごろ	1283		418	-13.2814
ゴウサクセン	号作戦	1298	1285	17	-13.0521
ゴテンヤマ	御殿山	1293		231	-13.4209
ゴホン	5本	1288		284	-11.0133
ゴハン	誤判	1285		395	-16.1105
ゴロクジュウ	五六十	1295		501	-17.4645
ゴーカート		1289		414	-13.1646
ゴミガワ	ごみ川	1285		501	-19.2344
ゴトウヒトリ	後藤ひとり	1289		501	-13.6942
ゴリヨウ	ご利用	560	1283	17	-10.5172
ゴホウ	語法	1285		458	-13.0983
ゴミオトコ	塵男	1285		501	-18.7236
ゴジュウニパーセント	52%	1288		248	-12.5217
ゴゾウ	五臓	1285		183	-15.3667
ゴクボソ	極細	1285		270	-14.1875
ゴウマン	強慢	1287		501	-17.4416
ゴツメ	ゴツめ	1287		501	-17.0669
ゴトキ	ごとき	523		495	-6.4077
ゴモン	語問	1285		501	-18.6282
ゴ	麌	1288		501	
ゴウカナ	豪華な	1287	454	17	-10.8141
ゴウ	降	1288		501	
ゴヘイ	五平	1291		74	-17.3251
ゴチョウ	牛腸	1290		501	-14.5844
ゴウダ	郷田	1290		344	-12.8950
ゴサマル	護佐丸	1289		219	-13.7194
ゴロネ	ごろ寝	1285		501	-19.2344
ゴカメヤマテンノウ	後亀山天皇	1289		369	-13.3632
ゴクソウ	獄窓	1285		501	-17.6588
ゴチパラ	ごちぱら	1288		501	-18.5231
ゴシラカワジョウコウ	後白河上皇	1288		369	-14.2970
ゴリョウ	呉凌	1289		501	-17.9060
ゴマカセ	誤魔化せ	734		479	-10.1298
ゴリン	五輪	1285		7	-11.3614
ゴルフクラブ		1285		17	-13.2507
ゴヤ		1289		204	-16.7429
ゴンゴドウダン	言語道断	1285		495	-13.6710
ゴツケレ	ゴツけれ	13		501	-12.4645
ゴロ	ごろ	1281		143	-18.6542
ゴギ	語義	1285		327	-12.9194
ゴウ	晧	1288		501	
ゴンジ	ごんじ	1285		501	-19.2344
ゴウヒ	合否	1285		85	-13.1022
ゴー	go	1285		121	-17.8906
ゴハンガワリ	御飯代わり	1285		501	-18.6282
ゴンタ	ごんた	1288		501	-15.5630
ゴウセ	ごうせ	586		454	-11.4220
ゴボウ	牛蒡	1285		93	-14.3159
ゴン	釿	1288		501	
ゴウタンバン	合単板	1285		501	-18.6282
ゴクラク	ごく楽	1285		501	-15.3019
ゴ	秬	1288		501	
ゴハンツブ	ご飯つぶ	1285		501	-18.9467
ゴウインニ	強引に	1287	329	17	-11.2917
ゴトウブンノハナヨメ	五等分の花嫁	1288		501	-13.1472
ゴールデングラブショウ	ゴールデングラブ賞	1288		377	-13.0083
ゴテンバ	御殿場	1293		473	-11.1112
ゴージャス		1287		66	-11.9180
ゴサイ	5才	1288		366	-14.1738
ゴジュウキログラム	50kg	1288		194	-13.0812
ゴモ	菰	1285		4	-19.0802
ゴンベエ	権兵衛	1285		497	-19.0802
ゴッチ		1289		141	-12.8725
ゴウシャ	豪しゃ	1287		501	-17.4416
ゴモロ	篭ろ	778		8	-19.0577
ゴモ	薦	1285		403	-19.0802
ゴシキヌマ	五色沼	1288		385	-14.9196
ゴウツク	業つく	1285		501	-18.6282
ゴンシュ	厳修	1283		238	-16.9478
ゴ	餬	1288		501	
ゴジン	後陣	1285		435	-15.0662
ゴウキ	豪鬼	1289		26	-12.2817
ゴッツカレ	ごっつかれ	29		501	-12.7041
ゴモレ	籠れ	784		394	-19.0573
ゴドム		1289		459	-13.7534
ゴダイメイチカワ	五代目市川團子	1289		122	-13.8500
ゴウカクハッピョウ	合格発表	1288		85	-12.9848
ゴエ	越え	1285		258	-17.4808
ゴシュウイワカシュウ	後拾遺和歌集	1288		342	-14.6571
ゴシャ	ごしゃ	582		501	-11.5446
ゴハンガワ	御飯側	1285		501	-18.6282
ゴ		1285		462	-13.3968
ゴウブチ	格縁	1285		501	-18.6282
ゴキ	語基	1285		336	-18.6282
ゴザイマシタ	ございました	428	435	17	-8.0654
ゴエンユウ	後圓融	1289		501	-17.9060
ゴザ	後座	1285		501	-18.6282
ゴジュウヨンパーセント	54%	1288		248	-12.6881
ゴラン	ご覧	1308		17	-5.9565
ゴジル	呉汁	1285		501	-16.2156
ゴマ		1289		75	-17.0306
ゴラン	ごらん	1308		420	-8.4915
ゴマカシワライ	ごまかしわらい	1283		501	-18.8426
ゴッド	god	1285		367	-17.9351
ゴリョウ	呉良	1289		501	-16.3800
ゴジュウネンダイ	50年代	1288		356	-13.1079
ゴヒャッテン	500点	1288		387	-13.3798
ゴムセイ	ゴム製	1285	1298	17	-13.0661
ゴチュウイ	ご注意	560	1283	17	-10.8775
ゴウセイコウソ	合成酵素	1288		83	-13.8068
ゴサガ	後嵯峨	1289		501	-17.9060
ゴダイ	五大	1290		131	-11.6081
ゴズツリ	ゴズ釣り	1285		501	-18.0817
ゴウワン	強腕	1285		501	-18.6282
ゴスル	期する	583		43	-14.2023
ゴトウ	五藤	1290		497	-13.3870
ゴッカン	極寒	1285		112	-13.0723
ゴ	5	1285		361	-41.4349
ゴジュウヨンプン	54分	1288		317	-12.7879
ゴボン	呉凡	1289		501	-17.9060
ゴ	仔	1285		165	-14.7943
ゴミアツカイ	ゴミ扱い	1285		501	-18.0817
ゴウイケイセイ	合意形成	1288		154	-13.3252
ゴツン	ごつん	1281		501	-15.7275
ゴミクズ	ごみくず	1285		501	-19.2344
ゴウカバン	豪華版	1288		501	-13.8414
ゴトノ	ごとの	1298	368	17	-10.5460
ゴハンノウデナケレバ	誤反応でなければ	1285	318	17	-10.7177
ゴウカイ	剛海	1289		501	-17.9060
ゴロゴロ		1282		418	-10.1211
ゴコク	後刻	1285		320	-18.6282
ゴンキ	権記	1288		10	-15.3887
ゴミタカノリ	五味隆典	1289		122	-16.7780
ゴミヤシキ	ゴミ屋敷	1288		501	-13.8073
ゴールヲ	ゴールを	1285	156	17	-11.0732
ゴウシャ	ごうしゃ	1287		293	-15.2565
ゴートゾク	ゴート族	1288		359	-13.5208
ゴン	覲	1288		501	
ゴウゴ	傲語	1285		501	-18.6282
ゴウスレ	ごうすれ	581		501	-11.7274
ゴールドグラブショウ	ゴールドグラブ賞	1288		377	-13.7050
ゴオウ	五黄	1285		501	-16.4957
ゴヽチ	ごゝち	1285		501	-19.6398
ゴネヨ	ごねよ	624		501	-13.3518
ゴウヒトリグラシ	合ひとり暮らし	1300	1283	17	-13.0284
ゴチ	兀	1288		501	
ゴジッ	五十	1290		3	-19.7706
ゴジュウハッカイ	58回	1288		134	-13.3828
ゴヒャクエン	¥500	1288		501	-14.7944
ゴ	篌	1288		501	
ゴウドチョウ	神戸町	1293		82	-17.8831
ゴキョウ	五教	1285		392	-16.0788
ゴン	圻	1288		501	
ゴウ	螯	1288		501	
ゴス	伍す	584		501	-16.0452
ゴマカシャ	誤魔化しゃ	730		479	-10.1306
ゴウ	ⅴ	1295		501	-17.2822
ゴジュウノトウ	五重塔	1285		435	-13.2785
ゴゴゴジ	午後5時	1288		380	-12.5384
ゴウエン	業縁	1285		501	-18.6282
